id;match_date;tournament_id;tournament_name;season_id;season_name;round_id;round_name;team1_id;team1_name;team2_id;team2_name;team1_score;team2_score;status_id;status_name;arena_id;arena_name;match_name;ts
273104318;200900;Assisting;476155;Corey Kispert;3300;Washington Wizards;;;;;10825;Kendrick Nunn;4;148.946;;;;;3300;Washington Wizards;149;64.812;85.143;;;;;;;2023-02-04 09:13:41.299809
273088776;800301;3+;476155;Corey Kispert;3300;Washington Wizards;553298;Trendon Watford;21;Portland Trail Blazers;10825;Kendrick Nunn;4;148.946;23.73;0.86;100;End;3300;Washington Wizards;149;64.812;85.143;Catch and shoot;Right;Jumper;;;Contested;2023-02-04 06:32:37.292273
273088773;1200100;Start of the offensive possession;;;;;;;;;;;4;128.615;;;1;Start;3300;Washington Wizards;149;64.812;85.143;;;;;;;2023-02-04 06:32:37.13332
273088772;400101;Accurate pass;10825;Kendrick Nunn;3300;Washington Wizards;;;;;476155;Corey Kispert;4;148.846;;;2;Possession;3300;Washington Wizards;149;64.812;85.143;;;;;;;2023-02-04 06:32:36.980854
273088777;800302;3-;36593;Nassir Little;21;Portland Trail Blazers;476275;Daniel Gafford;3300;Washington Wizards;884;Josh Hart;4;165.893;27.05;14.60;100;End;21;Portland Trail Blazers;150;89.184;102.090;Catch and shoot;Right;Jumper;;;Contested;2023-02-04 06:32:37.445073
273088775;1200100;Start of the offensive possession;;;;;;;;;;;4;152.987;;;1;Start;21;Portland Trail Blazers;150;89.184;102.090;;;;;;;2023-02-04 06:32:37.289162
273088778;100500;Turnover;10825;Kendrick Nunn;3300;Washington Wizards;;;;;;;4;177.443;;;100;End;3300;Washington Wizards;151;104.610;113.640;Catch and Drive;;;;;;2023-02-04 06:32:37.447529
273088780;100300;Rebound;10825;Kendrick Nunn;3300;Washington Wizards;;;;;;;4;168.413;;;1;Start;3300;Washington Wizards;151;104.610;113.640;;;;;;;2023-02-04 06:32:37.600993
273088781;400101;Accurate pass;553298;Trendon Watford;21;Portland Trail Blazers;;;;;884;Josh Hart;4;209.016;;;2;Possession;21;Portland Trail Blazers;152;114.641;125.779;;;;;;;2023-02-04 06:32:37.755617
273104319;200900;Assisting;884;Josh Hart;21;Portland Trail Blazers;;;;;553298;Trendon Watford;4;209.116;;;;;21;Portland Trail Blazers;152;114.641;125.779;;;;;;;2023-02-04 09:13:41.346703
273088784;800201;2+;884;Josh Hart;21;Portland Trail Blazers;476155;Corey Kispert;3300;Washington Wizards;553298;Trendon Watford;4;209.116;26.87;8.33;100;End;21;Portland Trail Blazers;152;114.641;125.779;Cut;Right;Lay up;;;Contested;2023-02-04 06:32:37.914122
273088782;100100;Ball in play;;;21;Portland Trail Blazers;;;;;;;4;197.978;2.87;0.00;1;Start;21;Portland Trail Blazers;152;114.641;125.779;;;;;;;2023-02-04 06:32:37.75649
273088788;800202;2-;476275;Daniel Gafford;3300;Washington Wizards;36593;Nassir Little;21;Portland Trail Blazers;27417;Kyle Kuzma;4;404.753;26.68;8.67;100;End;3300;Washington Wizards;153;126.768;138.803;Pick-n-roll without a ball;Both;Dunk;;;Contested;2023-02-04 06:32:38.225747
273088786;100100;Ball in play;;;3300;Washington Wizards;;;;;;;4;392.718;0.00;10.24;1;Start;3300;Washington Wizards;153;126.768;138.803;;;;;;;2023-02-04 06:32:38.068997
273104320;200300;Pick'n'Roll;476275;Daniel Gafford;3300;Washington Wizards;36593;Nassir Little;21;Portland Trail Blazers;27417;Kyle Kuzma;4;404.753;;;2;Possession;3300;Washington Wizards;153;126.768;138.803;;;;;;;2023-02-04 09:13:41.774983
273090181;100300;Rebound;884;Josh Hart;21;Portland Trail Blazers;;;;;;;4;417.638;;;2;Possession;21;Portland Trail Blazers;154;141.063;156.868;;;;;;;2023-02-04 06:43:28.291029
273090183;800202;2-;553298;Trendon Watford;21;Portland Trail Blazers;10825;Kendrick Nunn;3300;Washington Wizards;1153;Damian Lillard;4;414.948;25.93;6.51;2;Possession;21;Portland Trail Blazers;154;141.063;156.868;Pick-n-roll without a ball;Right;Lay up;;;Contested;2023-02-04 06:43:28.480307
273090182;800302;3-;36593;Nassir Little;21;Portland Trail Blazers;476275;Daniel Gafford;3300;Washington Wizards;573337;Shaedon Sharpe;4;422.818;23.65;14.25;100;End;21;Portland Trail Blazers;154;141.063;156.868;Catch and shoot;Right;Jumper;;;Uncontested;2023-02-04 06:43:28.439789
273104321;200300;Pick'n'Roll;553298;Trendon Watford;21;Portland Trail Blazers;10825;Kendrick Nunn;3300;Washington Wizards;1153;Damian Lillard;4;414.948;;;2;Possession;21;Portland Trail Blazers;154;141.063;156.868;;;;;;;2023-02-04 09:13:41.826871
273088787;100300;Rebound;1153;Damian Lillard;21;Portland Trail Blazers;;;;;;;4;407.013;;;1;Start;21;Portland Trail Blazers;154;141.063;156.868;;;;;;;2023-02-04 06:32:38.225451
273090185;100400;Steal;884;Josh Hart;21;Portland Trail Blazers;27417;Kyle Kuzma;3300;Washington Wizards;;;4;432.556;;;100;End;3300;Washington Wizards;155;159.588;166.606;Isolation;;;;;;2023-02-04 06:43:28.64342
273090184;100300;Rebound;27417;Kyle Kuzma;3300;Washington Wizards;;;;;;;4;425.538;;;1;Start;3300;Washington Wizards;155;159.588;166.606;;;;;;;2023-02-04 06:43:28.590287
273090186;100400;Steal;476155;Corey Kispert;3300;Washington Wizards;884;Josh Hart;21;Portland Trail Blazers;;;4;446.269;;;100;End;21;Portland Trail Blazers;156;166.606;180.319;;;;;;;2023-02-04 06:43:28.736982
273090187;300100;Foul;573337;Shaedon Sharpe;21;Portland Trail Blazers;10825;Kendrick Nunn;3300;Washington Wizards;;;4;459.558;;;100;End;3300;Washington Wizards;157;180.319;193.608;;;;;;;2023-02-04 06:43:28.806781
273090191;300100;Foul;1137;Delon Wright;3300;Washington Wizards;1153;Damian Lillard;21;Portland Trail Blazers;;;4;492.713;;;100;End;3300;Washington Wizards;158;194.609;203.569;;;;;;;2023-02-04 06:43:29.131791
273090189;100100;Ball in play;;;3300;Washington Wizards;;;;;;;4;483.753;20.25;15.24;1;Start;3300;Washington Wizards;158;194.609;203.569;;;;;;;2023-02-04 06:43:28.970636
273090190;100500;Turnover;1137;Delon Wright;3300;Washington Wizards;1153;Damian Lillard;21;Portland Trail Blazers;;;4;492.713;;;;;3300;Washington Wizards;158;194.609;203.569;Hand offs;;;;;;2023-02-04 06:43:29.036696
273104322;200900;Assisting;573337;Shaedon Sharpe;21;Portland Trail Blazers;;;;;1153;Damian Lillard;4;523.015;;;;;21;Portland Trail Blazers;159;204.570;219.311;;;;;;;2023-02-04 09:13:42.269492
273090192;100100;Ball in play;;;21;Portland Trail Blazers;;;;;;;4;508.274;8.34;15.24;1;Start;21;Portland Trail Blazers;159;204.570;219.311;;;;;;;2023-02-04 06:43:29.184655
273090194;800301;3+;573337;Shaedon Sharpe;21;Portland Trail Blazers;476155;Corey Kispert;3300;Washington Wizards;1153;Damian Lillard;4;523.015;22.77;13.80;100;End;21;Portland Trail Blazers;159;204.570;219.311;Catch and shoot;Right;Jumper;;;Contested;2023-02-04 06:43:29.332242
273090195;400101;Accurate pass;1153;Damian Lillard;21;Portland Trail Blazers;;;;;573337;Shaedon Sharpe;4;522.915;;;2;Possession;21;Portland Trail Blazers;159;204.570;219.311;;;;;;;2023-02-04 06:43:29.45404
273104323;200900;Assisting;27417;Kyle Kuzma;3300;Washington Wizards;;;;;;;4;542.149;;;;;3300;Washington Wizards;160;225.618;238.445;;;;;;;2023-02-04 09:13:42.319523
273090197;1200100;Start of the offensive possession;;;;;;;;;;;4;529.322;;;1;Start;3300;Washington Wizards;160;225.618;238.445;;;;;;;2023-02-04 06:43:29.616068
273090196;800201;2+;27417;Kyle Kuzma;3300;Washington Wizards;36593;Nassir Little;21;Portland Trail Blazers;;;4;542.149;24.18;6.99;100;End;3300;Washington Wizards;160;225.618;238.445;Isolation;Right;Floater;Drives Right;;Contested;2023-02-04 06:43:29.481722
273090198;400101;Accurate pass;573337;Shaedon Sharpe;21;Portland Trail Blazers;;;;;884;Josh Hart;4;559.967;;;2;Possession;21;Portland Trail Blazers;161;241.831;256.363;;;;;;;2023-02-04 06:43:29.628326
273090200;1200100;Start of the offensive possession;;;;;;;;;;;4;545.535;;;1;Start;21;Portland Trail Blazers;161;241.831;256.363;;;;;;;2023-02-04 06:43:29.777793
273090202;800301;3+;884;Josh Hart;21;Portland Trail Blazers;476275;Daniel Gafford;3300;Washington Wizards;573337;Shaedon Sharpe;4;560.067;19.44;6.00;100;End;21;Portland Trail Blazers;161;241.831;256.363;Catch and shoot;Right;Jumper;;;Contested;2023-02-04 06:43:29.940464
273104329;200900;Assisting;884;Josh Hart;21;Portland Trail Blazers;;;;;573337;Shaedon Sharpe;4;560.067;;;;;21;Portland Trail Blazers;161;241.831;256.363;;;;;;;2023-02-04 09:13:42.758943
273090199;1200100;Start of the offensive possession;;;;;;;;;;;4;568.079;;;1;Start;3300;Washington Wizards;162;264.375;277.091;;;;;;;2023-02-04 06:43:29.775581
273090201;800302;3-;476155;Corey Kispert;3300;Washington Wizards;553298;Trendon Watford;21;Portland Trail Blazers;1137;Delon Wright;4;580.795;19.33;7.15;100;End;3300;Washington Wizards;162;264.375;277.091;Catch and shoot;Right;Jumper;;;Contested;2023-02-04 06:43:29.928589
273090210;800302;3-;1153;Damian Lillard;21;Portland Trail Blazers;6028;Kristaps Porzingis;3300;Washington Wizards;521245;Anfernee Simons;4;624.066;25.17;0.68;100;End;21;Portland Trail Blazers;163;281.571;295.224;Catch and shoot;Right;Jumper;;Jab step;Contested;2023-02-04 06:43:30.605167
273090209;100100;Ball in play;;;21;Portland Trail Blazers;;;;;;;4;610.413;1.50;15.24;1;Start;21;Portland Trail Blazers;163;281.571;295.224;;;;;;;2023-02-04 06:43:30.587865
273090212;800201;2+;9365;Bradley Beal;3300;Washington Wizards;521245;Anfernee Simons;21;Portland Trail Blazers;;;4;638.260;23.82;9.81;100;End;3300;Washington Wizards;164;298.704;309.418;Isolation;Right;Jumper;;;Contested;2023-02-04 06:43:30.751926
273090211;100300;Rebound;476155;Corey Kispert;3300;Washington Wizards;;;;;;;4;627.546;;;1;Start;3300;Washington Wizards;164;298.704;309.418;;;;;;;2023-02-04 06:43:30.748785
273104330;200900;Assisting;9365;Bradley Beal;3300;Washington Wizards;;;;;;;4;638.260;;;;;3300;Washington Wizards;164;298.704;309.418;;;;;;;2023-02-04 09:13:42.843427
273104331;200900;Assisting;521245;Anfernee Simons;21;Portland Trail Blazers;;;;;553298;Trendon Watford;4;655.220;;;;;21;Portland Trail Blazers;165;313.713;326.378;;;;;;;2023-02-04 09:13:43.230128
273090216;400101;Accurate pass;553298;Trendon Watford;21;Portland Trail Blazers;;;;;521245;Anfernee Simons;4;655.120;;;2;Possession;21;Portland Trail Blazers;165;313.713;326.378;;;;;;;2023-02-04 06:43:31.069992
273090214;1200100;Start of the offensive possession;;;;;;;;;;;4;642.555;;;1;Start;21;Portland Trail Blazers;165;313.713;326.378;;;;;;;2023-02-04 06:43:30.909627
273090213;800301;3+;521245;Anfernee Simons;21;Portland Trail Blazers;9365;Bradley Beal;3300;Washington Wizards;553298;Trendon Watford;4;655.220;21.52;12.86;100;End;21;Portland Trail Blazers;165;313.713;326.378;Catch and shoot;Right;Jumper;;;Contested;2023-02-04 06:43:30.90007
273090215;1200100;Start of the offensive possession;;;;;;;;;;;4;660.030;;;1;Start;3300;Washington Wizards;166;331.188;344.789;;;;;;;2023-02-04 06:43:31.05178
273090218;800202;2-;9365;Bradley Beal;3300;Washington Wizards;884;Josh Hart;21;Portland Trail Blazers;6028;Kristaps Porzingis;4;673.631;26.80;6.05;100;End;3300;Washington Wizards;166;331.188;344.789;Cut;Right;Lay up;;;Contested;2023-02-04 06:43:31.233567
273090220;800201;2+;884;Josh Hart;21;Portland Trail Blazers;1137;Delon Wright;3300;Washington Wizards;;;4;680.728;25.23;7.76;100;End;21;Portland Trail Blazers;167;346.639;351.886;Transition;Right;Lay up;;Changing direction;Contested;2023-02-04 06:43:31.395607
273090217;100300;Rebound;884;Josh Hart;21;Portland Trail Blazers;;;;;;;4;675.481;;;1;Start;21;Portland Trail Blazers;167;346.639;351.886;;;;;;;2023-02-04 06:43:31.198324
273104332;200900;Assisting;884;Josh Hart;21;Portland Trail Blazers;;;;;;;4;680.728;;;;;21;Portland Trail Blazers;167;346.639;351.886;;;;;;;2023-02-04 09:13:43.345387
273090223;100100;Ball in play;;;3300;Washington Wizards;;;;;;;4;877.544;0.00;11.64;1;Start;3300;Washington Wizards;168;353.736;368.430;;;;;;;2023-02-04 06:43:31.639196
273104333;200900;Assisting;9365;Bradley Beal;3300;Washington Wizards;;;;;;;4;892.238;;;;;3300;Washington Wizards;168;353.736;368.430;;;;;;;2023-02-04 09:13:43.706389
273090226;800201;2+;9365;Bradley Beal;3300;Washington Wizards;7466;Jerami Grant;21;Portland Trail Blazers;;;4;892.238;24.39;9.20;100;End;3300;Washington Wizards;168;353.736;368.430;Isolation;Right;Lay up;Drives Right;In & out;Contested;2023-02-04 06:43:31.875208
273090227;800201;2+;1153;Damian Lillard;21;Portland Trail Blazers;13088;Monte Morris;3300;Washington Wizards;884;Josh Hart;4;911.381;25.97;9.46;100;End;21;Portland Trail Blazers;169;372.107;387.573;Pick'n'Roll;Left;Lay up;Drives Left;;Contested;2023-02-04 06:43:31.940077
273104334;200900;Assisting;1153;Damian Lillard;21;Portland Trail Blazers;;;;;884;Josh Hart;4;911.381;;;;;21;Portland Trail Blazers;169;372.107;387.573;;;;;;;2023-02-04 09:13:43.836329
273090225;1200100;Start of the offensive possession;;;;;;;;;;;4;895.915;;;1;Start;21;Portland Trail Blazers;169;372.107;387.573;;;;;;;2023-02-04 06:43:31.793656
273104335;200300;Pick'n'Roll;884;Josh Hart;21;Portland Trail Blazers;13088;Monte Morris;3300;Washington Wizards;1153;Damian Lillard;4;911.381;;;2;Possession;21;Portland Trail Blazers;169;372.107;387.573;;;;;;;2023-02-04 09:13:44.192401
273090228;1200100;Start of the offensive possession;;;;;;;;;;;4;914.273;;;1;Start;3300;Washington Wizards;170;390.465;406.357;;;;;;;2023-02-04 06:43:32.036418
273090229;100400;Steal;7466;Jerami Grant;21;Portland Trail Blazers;9365;Bradley Beal;3300;Washington Wizards;;;4;930.165;;;100;End;3300;Washington Wizards;170;390.465;406.357;Cut;;;;;;2023-02-04 06:43:32.086962
273090230;800302;3-;1153;Damian Lillard;21;Portland Trail Blazers;1137;Delon Wright;3300;Washington Wizards;521245;Anfernee Simons;4;949.310;21.11;1.58;100;End;21;Portland Trail Blazers;171;406.357;425.502;Pick'n'Roll;Right;Jumper;;;Contested;2023-02-04 06:43:32.195115
273104336;200300;Pick'n'Roll;521245;Anfernee Simons;21;Portland Trail Blazers;1137;Delon Wright;3300;Washington Wizards;1153;Damian Lillard;4;949.310;;;2;Possession;21;Portland Trail Blazers;171;406.357;425.502;;;;;;;2023-02-04 09:13:44.349492
273104337;400101;Accurate pass;6028;Kristaps Porzingis;3300;Washington Wizards;553298;Trendon Watford;21;Portland Trail Blazers;27417;Kyle Kuzma;4;961.527;;;2;Possession;3300;Washington Wizards;172;428.372;441.189;Hand offs;;;;;;2023-02-04 09:13:44.716353
273090231;100300;Rebound;27417;Kyle Kuzma;3300;Washington Wizards;;;;;;;4;952.180;;;1;Start;3300;Washington Wizards;172;428.372;441.189;;;;;;;2023-02-04 06:43:32.233246
273090232;800302;3-;27417;Kyle Kuzma;3300;Washington Wizards;7466;Jerami Grant;21;Portland Trail Blazers;6028;Kristaps Porzingis;4;961.527;22.71;13.85;2;Possession;3300;Washington Wizards;172;428.372;441.189;Hand offs;Right;Jumper;;;Contested;2023-02-04 06:43:32.356007
273090234;100300;Rebound;9365;Bradley Beal;3300;Washington Wizards;;;;;;;4;964.437;;;2;Possession;3300;Washington Wizards;172;428.372;441.189;;;;;;;2023-02-04 06:43:32.516339
273104338;200900;Assisting;9365;Bradley Beal;3300;Washington Wizards;;;;;;;4;964.997;;;;;3300;Washington Wizards;172;428.372;441.189;;;;;;;2023-02-04 09:13:44.838513
273090235;800201;2+;9365;Bradley Beal;3300;Washington Wizards;884;Josh Hart;21;Portland Trail Blazers;;;4;964.997;26.70;5.98;100;End;3300;Washington Wizards;172;428.372;441.189;Putbacks;Right;Lay up;;;Contested;2023-02-04 06:43:32.526297
273090239;800301;3+;553298;Trendon Watford;21;Portland Trail Blazers;6028;Kristaps Porzingis;3300;Washington Wizards;521245;Anfernee Simons;4;991.334;19.37;7.04;100;End;21;Portland Trail Blazers;173;445.809;467.526;Catch and shoot;Right;Jumper;;;Contested;2023-02-04 06:43:32.838884
273090237;1200100;Start of the offensive possession;;;;;;;;;;;4;969.617;;;1;Start;21;Portland Trail Blazers;173;445.809;467.526;;;;;;;2023-02-04 06:43:32.676031
273090236;400101;Accurate pass;521245;Anfernee Simons;21;Portland Trail Blazers;;;;;553298;Trendon Watford;4;991.234;;;2;Possession;21;Portland Trail Blazers;173;445.809;467.526;;;;;;;2023-02-04 06:43:32.673116
273104339;200900;Assisting;553298;Trendon Watford;21;Portland Trail Blazers;;;;;521245;Anfernee Simons;4;991.334;;;;;21;Portland Trail Blazers;173;445.809;467.526;;;;;;;2023-02-04 09:13:45.21452
273090238;1200100;Start of the offensive possession;;;;;;;;;;;4;1001.162;;;1;Start;3300;Washington Wizards;174;477.354;483.466;;;;;;;2023-02-04 06:43:32.820647
273090477;100400;Steal;521245;Anfernee Simons;21;Portland Trail Blazers;13088;Monte Morris;3300;Washington Wizards;;;4;1007.274;;;100;End;3300;Washington Wizards;174;477.354;483.466;;;;;;;2023-02-04 06:47:25.506286
273090481;800101;1+;521245;Anfernee Simons;21;Portland Trail Blazers;9365;Bradley Beal;3300;Washington Wizards;;;4;1048.022;;;;;21;Portland Trail Blazers;175;483.466;483.906;;;;;;;2023-02-04 06:47:25.84814
273090479;300100;Foul;9365;Bradley Beal;3300;Washington Wizards;521245;Anfernee Simons;21;Portland Trail Blazers;;;4;1007.714;;;100;End;21;Portland Trail Blazers;175;483.466;483.906;;;;;;;2023-02-04 06:47:25.655296
273090480;800101;1+;521245;Anfernee Simons;21;Portland Trail Blazers;9365;Bradley Beal;3300;Washington Wizards;;;4;1039.242;;;;;21;Portland Trail Blazers;175;483.466;483.906;;;;;;;2023-02-04 06:47:25.81044
273091619;100100;Ball in play;;;21;Portland Trail Blazers;;;;;;;4;1065.002;11.14;15.24;1;Start;21;Portland Trail Blazers;176;484.007;496.763;;;;;;;2023-02-04 06:59:46.124224
273091624;800101;1+;7466;Jerami Grant;21;Portland Trail Blazers;6028;Kristaps Porzingis;3300;Washington Wizards;;;4;1122.788;;;;;21;Portland Trail Blazers;176;484.007;496.763;;;;;;;2023-02-04 06:59:46.593035
273091623;800101;1+;7466;Jerami Grant;21;Portland Trail Blazers;6028;Kristaps Porzingis;3300;Washington Wizards;;;4;1109.440;;;;;21;Portland Trail Blazers;176;484.007;496.763;;;;;;;2023-02-04 06:59:46.45276
273104340;200900;Assisting;7466;Jerami Grant;21;Portland Trail Blazers;;;;;1153;Damian Lillard;4;1077.758;;;;;21;Portland Trail Blazers;176;484.007;496.763;;;;;;;2023-02-04 09:13:45.345948
273091621;300100;Foul;6028;Kristaps Porzingis;3300;Washington Wizards;7466;Jerami Grant;21;Portland Trail Blazers;;;4;1077.758;;;;;21;Portland Trail Blazers;176;484.007;496.763;;;;;;;2023-02-04 06:59:46.290681
273091620;800600;2F;7466;Jerami Grant;21;Portland Trail Blazers;6028;Kristaps Porzingis;3300;Washington Wizards;1153;Damian Lillard;4;1077.758;25.91;6.16;100;End;21;Portland Trail Blazers;176;484.007;496.763;Cut;Right;Lay up;Drives Right;;;2023-02-04 06:59:46.277571
273091626;100200;Game stop;;;;;;;;;;;4;1134.928;;;2;Possession;3300;Washington Wizards;177;497.064;514.252;;;;;;;2023-02-04 06:59:46.749375
273091628;800201;2+;13088;Monte Morris;3300;Washington Wizards;1153;Damian Lillard;21;Portland Trail Blazers;1137;Delon Wright;4;1167.145;26.52;12.80;100;End;3300;Washington Wizards;177;497.064;514.252;Catch and Drive;Right;Jumper;;Step back;Contested;2023-02-04 06:59:46.911574
273091627;100100;Ball in play;;;3300;Washington Wizards;;;;;;;4;1152.106;11.34;15.24;2;Possession;3300;Washington Wizards;177;497.064;514.252;;;;;;;2023-02-04 06:59:46.783136
273091625;100100;Ball in play;;;3300;Washington Wizards;;;;;;;4;1132.779;0.00;8.58;1;Start;3300;Washington Wizards;177;497.064;514.252;;;;;;;2023-02-04 06:59:46.621597
273104341;200900;Assisting;13088;Monte Morris;3300;Washington Wizards;;;;;1137;Delon Wright;4;1167.145;;;;;3300;Washington Wizards;177;497.064;514.252;;;;;;;2023-02-04 09:13:45.690097
273091629;100400;Steal;1137;Delon Wright;3300;Washington Wizards;553298;Trendon Watford;21;Portland Trail Blazers;;;4;1196.272;;;100;End;21;Portland Trail Blazers;178;526.166;543.379;;;;;;;2023-02-04 06:59:46.944858
273091630;1200100;Start of the offensive possession;;;;;;;;;;;4;1179.059;;;1;Start;21;Portland Trail Blazers;178;526.166;543.379;;;;;;;2023-02-04 06:59:47.079031
273104342;200300;Pick'n'Roll;9365;Bradley Beal;3300;Washington Wizards;884;Josh Hart;21;Portland Trail Blazers;13088;Monte Morris;4;1208.817;;;2;Possession;3300;Washington Wizards;179;543.379;555.924;;;;;;;2023-02-04 09:13:45.834274
273091632;800302;3-;13088;Monte Morris;3300;Washington Wizards;884;Josh Hart;21;Portland Trail Blazers;9365;Bradley Beal;4;1208.817;19.14;9.35;100;End;3300;Washington Wizards;179;543.379;555.924;Pick'n'Roll;Right;Jumper;;;Contested;2023-02-04 06:59:47.23353
273091633;100100;Ball in play;;;21;Portland Trail Blazers;;;;;;;4;1224.807;3.41;15.24;1;Start;21;Portland Trail Blazers;180;559.614;569.121;;;;;;;2023-02-04 06:59:47.268933
273091636;800202;2-;521245;Anfernee Simons;21;Portland Trail Blazers;6028;Kristaps Porzingis;3300;Washington Wizards;7466;Jerami Grant;4;1234.314;25.40;9.53;100;End;21;Portland Trail Blazers;180;559.614;569.121;Catch and Drive;Right;Floater;Drives Right;;Contested;2023-02-04 06:59:47.545758
273091639;800201;2+;1137;Delon Wright;3300;Washington Wizards;7466;Jerami Grant;21;Portland Trail Blazers;;;4;1252.181;26.78;5.55;100;End;3300;Washington Wizards;181;571.291;586.988;;Right;Lay up;Drives Right;Changing speed;Contested;2023-02-04 06:59:47.755796
273104343;200900;Assisting;1137;Delon Wright;3300;Washington Wizards;;;;;;;4;1252.181;;;;;3300;Washington Wizards;181;571.291;586.988;;;;;;;2023-02-04 09:13:46.180503
273091640;100300;Rebound;1137;Delon Wright;3300;Washington Wizards;;;;;;;4;1249.381;;;2;Possession;3300;Washington Wizards;181;571.291;586.988;;;;;;;2023-02-04 06:59:47.854182
273091635;100300;Rebound;27417;Kyle Kuzma;3300;Washington Wizards;;;;;;;4;1236.484;;;1;Start;3300;Washington Wizards;181;571.291;586.988;;;;;;;2023-02-04 06:59:47.432396
273091638;800202;2-;6028;Kristaps Porzingis;3300;Washington Wizards;553298;Trendon Watford;21;Portland Trail Blazers;;;4;1246.701;21.17;11.52;2;Possession;3300;Washington Wizards;181;571.291;586.988;;Right;Jumper;;;Contested;2023-02-04 06:59:47.700265
273104345;200900;Assisting;553298;Trendon Watford;21;Portland Trail Blazers;;;;;;;4;1282.585;;;;;21;Portland Trail Blazers;182;591.708;617.392;;;;;;;2023-02-04 09:13:46.670727
273091642;1200100;Start of the offensive possession;;;;;;;;;;;4;1256.901;;;1;Start;21;Portland Trail Blazers;182;591.708;617.392;;;;;;;2023-02-04 06:59:48.009997
273091645;800201;2+;553298;Trendon Watford;21;Portland Trail Blazers;27417;Kyle Kuzma;3300;Washington Wizards;;;4;1282.585;25.76;7.40;100;End;21;Portland Trail Blazers;182;591.708;617.392;Putbacks;Right;Tip in;;;Contested;2023-02-04 06:59:48.246043
273091641;800302;3-;521245;Anfernee Simons;21;Portland Trail Blazers;6028;Kristaps Porzingis;3300;Washington Wizards;1153;Damian Lillard;4;1280.115;21.40;12.64;2;Possession;21;Portland Trail Blazers;182;591.708;617.392;Catch and Drive;Right;Jumper;;Step back;Contested;2023-02-04 06:59:47.918218
273091644;100300;Rebound;553298;Trendon Watford;21;Portland Trail Blazers;;;;;;;4;1282.335;;;2;Possession;21;Portland Trail Blazers;182;591.708;617.392;;;;;;;2023-02-04 06:59:48.16374
273104344;201300;Error leading to goal;9365;Bradley Beal;3300;Washington Wizards;;;;;;;4;1282.585;;;;;21;Portland Trail Blazers;182;591.708;617.392;;;;;;;2023-02-04 09:13:46.339589
273091648;800302;3-;9365;Bradley Beal;3300;Washington Wizards;884;Josh Hart;21;Portland Trail Blazers;13088;Monte Morris;4;1296.690;26.46;14.87;100;End;3300;Washington Wizards;183;618.176;626.321;Catch and Drive;Right;Jumper;;Step back;Contested;2023-02-04 06:59:48.483163
273091647;100100;Ball in play;;;3300;Washington Wizards;;;;;;;4;1288.545;0.00;7.90;1;Start;3300;Washington Wizards;183;618.176;626.321;;;;;;;2023-02-04 06:59:48.410448
273091651;100100;Ball in play;;;3300;Washington Wizards;;;;;;;4;1320.729;28.65;4.53;1;Start;3300;Washington Wizards;184;629.431;631.504;;;;;;;2023-02-04 06:59:48.734727
273091652;100400;Steal;553298;Trendon Watford;21;Portland Trail Blazers;13088;Monte Morris;3300;Washington Wizards;;;4;1322.802;;;100;End;3300;Washington Wizards;184;629.431;631.504;;;;;;;2023-02-04 06:59:48.796196
273104346;201300;Error leading to goal;13088;Monte Morris;3300;Washington Wizards;;;;;;;4;1325.612;;;;;21;Portland Trail Blazers;185;631.504;634.314;;;;;;;2023-02-04 09:13:46.821127
273104347;200900;Assisting;521245;Anfernee Simons;21;Portland Trail Blazers;;;;;553298;Trendon Watford;4;1325.612;;;;;21;Portland Trail Blazers;185;631.504;634.314;;;;;;;2023-02-04 09:13:47.14013
273091654;800201;2+;521245;Anfernee Simons;21;Portland Trail Blazers;1137;Delon Wright;3300;Washington Wizards;;;4;1325.612;25.18;6.12;100;End;21;Portland Trail Blazers;185;631.504;634.314;Transition;Both;Dunk;;;Contested;2023-02-04 06:59:48.950859
273091653;400101;Accurate pass;553298;Trendon Watford;21;Portland Trail Blazers;;;;;521245;Anfernee Simons;4;1325.512;;;2;Possession;21;Portland Trail Blazers;185;631.504;634.314;;;;;;;2023-02-04 06:59:48.896713
273104348;200600;Post;6028;Kristaps Porzingis;3300;Washington Wizards;884;Josh Hart;21;Portland Trail Blazers;;;4;1450.377;;;2;Possession;3300;Washington Wizards;186;634.314;643.613;;;;;;;2023-02-04 09:13:47.297745
273091657;800202;2-;6028;Kristaps Porzingis;3300;Washington Wizards;884;Josh Hart;21;Portland Trail Blazers;;;4;1450.377;26.19;4.84;100;End;3300;Washington Wizards;186;634.314;643.613;Post;Right;Jumper;;;Contested;2023-02-04 06:59:49.218918
273091658;100100;Ball in play;;;3300;Washington Wizards;;;;;;;4;1441.078;20.03;15.24;1;Start;3300;Washington Wizards;186;634.314;643.613;;;;;;;2023-02-04 06:59:49.260683
273091660;100300;Rebound;884;Josh Hart;21;Portland Trail Blazers;;;;;;;4;1452.307;;;1;Start;21;Portland Trail Blazers;187;645.543;647.433;;;;;;;2023-02-04 06:59:49.415123
273091659;300100;Foul;6028;Kristaps Porzingis;3300;Washington Wizards;884;Josh Hart;21;Portland Trail Blazers;;;4;1454.197;;;100;End;21;Portland Trail Blazers;187;645.543;647.433;;;;;;;2023-02-04 06:59:49.3815
